"FullName","Length"
"C:\Users\kouji\Smash_and_Crush\.gitignore.example","739"
"C:\Users\kouji\Smash_and_Crush\AGENTS.md","4346"
"C:\Users\kouji\Smash_and_Crush\docs\BALANCE_SPEC.md","23305"
"C:\Users\kouji\Smash_and_Crush\docs\CHANGELOG.md","3320"
"C:\Users\kouji\Smash_and_Crush\docs\DEV_STATUS.md","9568"
"C:\Users\kouji\Smash_and_Crush\docs\GAME_SPEC.md","17219"
"C:\Users\kouji\Smash_and_Crush\docs\UI_SPEC.md","10771"
"C:\Users\kouji\Smash_and_Crush\README.md","3490"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\audit_summary.md","6744"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\comparison.json","688"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\current_balance.csv","1181"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\file_index.csv","0"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\fingerprint_after.json","33866"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\fingerprint_before.json","33866"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\report_relocation_sha256.json","6504"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\scene_objects.json","216888"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\source_manifest.json","36399"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.AuraConfig.luau","1979"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.CombatConfig.luau","60"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.CommunityRewardConfig.luau","425"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.DailyRewardConfig.luau","804"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.DeveloperProductConfig.luau","525"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.DumbbellItemMaster.luau","1876"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.ItemMaster.luau","2685"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.ItemMergeConfig.luau","40"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.ItemMultiplierConfig.luau","1189"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.LevelRequirements.luau","1669"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.RebirthConfig.luau","602"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.RebirthMultiplierConfig.luau","1186"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.ShopProductConfig.luau","4391"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.SpeedConfig.luau","491"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.StageSkipConfig.luau","1938"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.TimeRewardConfig.luau","1559"
"C:\Users\kouji\Smash_and_Crush\reports\Implementation_Audit_20260915\sources\ReplicatedStorage.Config.TrainingConfig.luau","155"
